FDR,score.Fold.Enrichment,description,preferredNames
0.00023,5.6,Vesicle coat,COPG1 SEC23B COPB2 COPB1 SAR1A AP2M1 AP2A1 COPE ARCN1
0.00023,18.3,Elastic fiber,FBLN5 FBN1 MFAP4 FBLN1
0.00029,1.9,Plasma membrane region,EZR B4GALT1 SLC2A1 CAV1 ITGB1 EHD2 RPS3 CD81 GAP43 HSPD1 CORO1C PTGIS TFRC SEPTIN2 EHD1 RDX SLC3A2 ERBB2 RAB11A NME1 CLTC CDH2 MYOF THY1 CAVIN1 LDLR AP2M1 AP2A1 ATP1A1 ATP2B4 APC CD44 CTTN ARF4 MACF1 MYH9 MSN MYH10 CDH13 PGAM1 TF CFL1
0.00032,5.4,Intermediate filament,VIM KRT18 KRT80 NEFH KRT10 KRT9 SYNM LMNA NEFM
0.00037,11.5,COPI vesicle coat,COPG1 COPB2 COPB1 COPE ARCN1
0.0004,3.7,Midbody,PDCD6IP RAN NUDC RACK1 IQGAP1 CLIC4 RAB8A GNAI3 ANXA11 ANXA2 CDC42 MYH10 CAPG
0.00041,27.5,laminin-2 complex,DAG1 LAMA2 LAMB1
0.00041,27.5,B800-850 antenna complex,PLOD2 FKBP10 PLOD1
0.00041,27.5,Integrin alpha5-beta1 complex,ITGB1 ITGA5 FN1
0.00041,27.5,Tenascin complex,POSTN VCAN FN1
0.00043,3,Membrane region,EZR CAV1 ITGB1 EHD2 SDCBP APP CTSD CORO1C PTGIS GPC1 EIF5A CAPN2 MYOF CAVIN1 STOM RIT2 CDH13
0.00046,15.7,Light-harvesting complex,PLOD2 FKBP10 PLOD1 PLOD3
0.00046,15.7,Costamere,DAG1 VCL AHNAK SYNM
0.00049,3.1,Membrane raft,EZR CAV1 ITGB1 EHD2 SDCBP APP CTSD CORO1C PTGIS GPC1 CAPN2 MYOF CAVIN1 STOM RIT2 CDH13
0.00049,3.1,Membrane microdomain,EZR CAV1 ITGB1 EHD2 SDCBP APP CTSD CORO1C PTGIS GPC1 CAPN2 MYOF CAVIN1 STOM RIT2 CDH13
0.00053,3.1,Contractile fiber,PLEC FLNC FKBP1A ACTA1 MYL9 DAG1 MYO18B VCL ALDOA AHNAK TPM3 TTN ATP2B4 ACTN1 TPM1 SYNM
0.00054,2,Plasma membrane protein complex,SNTB1 CAV1 ITGB1 APOE ITGA5 FKBP1A SDCBP ATP1B3 APP KHDRBS1 DAG1 CORO1C TFRC SLC3A2 ERBB2 ICAM1 CDH2 VTN GNB1 GNAI3 TGFBR3 CDH11 DLA-64 GNAI2 CD151 GNAS AP2M1 AP2A1 ATP1A1 B2M APC ITGAV HSPG2 GNB3 CDH13 NCSTN TF FN1
0.00056,3.8,Site of polarized growth,HSP90AB1 ARPC3 GAP43 IQGAP1 ZPR1 DPYSL3 HSP90AA1 THY1 BASP1 FSCN1 DBN1 PGAM1
0.00083,13.7,Plasma membrane-derived chromatophore,PLOD2 FKBP10 PLOD1 PLOD3
0.00085,3.6,Ruffle,EZR RPS3 IQGAP1 NME1 NME2 ACTN1 APC CTTN ARF4 FSCN1 MACF1 MYH9
0.00089,3.2,Extrinsic component of plasma membrane,ANXA1 IQGAP1 SERPINE2 CDH2 GNB1 GNAI3 CDH11 GNAI2 GNAS FERMT2 APC GNB3 CDH13 TF
0.00095,2.4,Vesicle membrane,RAB5B GPNMB CAV1 RAB14 RAB10 COPG1 SEC23B LAMP1 COPB2 VAMP8 COPB1 SCARB2 SAR1A CLTC DLA-64 LAMP2 RAB7A AP2M1 AP2A1 COPE ARCN1 SPARC
0.00096,3.8,Intermediate filament cytoskeleton,VIM KRT18 KRT80 NEFH KRT10 KRT24 CCT8 KRT9 SYNM LMNA NEFM
